displayname,patchname,msb,lsb,programchange,poly,arp,categories,digitakt-bank,digitakt-sbnk,digitakt-programchange,creator-short,creator,creator-proximity,original-patchname
A0,Overture,0,,0,,,,,1,1,K,Unknown (K),1,Overture K
A1,First,0,,1,,,,,1,2,K,Unknown (K),1,First K
A2,Virus,0,,2,,,,,1,3,K,Unknown (K),1,Virus K
A3,V-Pad 1,0,,3,,,,,1,4,K,Unknown (K),1,V-Pad 1 K
A4,V-Birth1,0,,4,,,,,1,5,K,Unknown (K),1,V-Birth1 K
A5,V-Birth1,0,,5,,,,,1,6,K,Unknown (K),1,V-Birth1 K
A6,V-Birth2,0,,6,,,,,1,7,K,Unknown (K),1,V-Birth2 K
A7,RavePad1,0,,7,,,,,1,8,K,Unknown (K),1,RavePad1 K
A8,RavePad2,0,,8,,,,,1,9,K,Unknown (K),1,RavePad2 K
A9,Compres2,0,,9,,,,,1,10,K,Unknown (K),1,Compres2 K
A10,Basics,0,,10,,,,,1,11,,,,
A11,PP?-PAD,0,,11,,,Pad,,1,12,RP,Rob Papen,1,PP?-PAD RP
A12,NO-SEQ,0,,12,,,,,1,13,RP,Rob Papen,1,NO-SEQ RP
A13,FusionBrs,0,,13,,,,,1,14,,,,
A14,V-Pad 2,0,,14,,,Pad,,1,15,K,Unknown (K),1,V-Pad 2 K
A15,Vi-bass,0,,15,,,Bass,,1,16,RP,Rob Papen,1,Vi-bass RP
A16,VI-SYNC,0,,16,,,,,1,17,RP,Rob Papen,1,VI-SYNC RP
A17,ZZ-ROB,0,,17,,,,,1,18,RP,Rob Papen,1,ZZ-ROB RP
A18,Polaris,0,,18,,,,,1,19,,,,
A19,Compress,0,,19,,,,,1,20,K,Unknown (K),1,Compress K
A20,SatSync,0,,20,,,,,1,21,K,Unknown (K),1,SatSync K
A21,VIP-PAD,0,,21,,,Pad,,1,22,RP,Rob Papen,1,VIP-PAD RP
A22,ZZ-bass,0,,22,,,Bass,,1,23,RP,Rob Papen,1,ZZ-bass RP
A23,XOBASS,0,,23,,,Bass,,1,24,RP,Rob Papen,1,XOBASS RP
A24,SeqBass 2,0,,24,,,Bass,,1,25,,,,
A25,PickBass 2,0,,25,,,Bass,,1,26,,,,
A26,No Age,0,,26,,,,,1,27,,,,
A27,Bass-MAN,0,,27,,,Bass,,1,28,,,,
A28,PAD-777,0,,28,,,Pad,,1,29,RP,Rob Papen,1,PAD-777 RP
A29,WangTang,0,,29,,,,,1,30,,,,
A30,Virus 2,0,,30,,,,,1,31,K,Unknown (K),1,Virus 2 K
A31,D-SOCK,0,,31,,,,,1,32,RP,Rob Papen,1,D-SOCK RP
A32,Clockwork,0,,32,,,,,1,33,,,,
A33,Cybercussn,0,,33,,,,,1,34,,,,
A34,Shivatron,0,,34,,,,,1,35,,,,
A35,V-Resoni,0,,35,,,,,1,36,K,Unknown (K),1,V-Resoni K
A36,Whew!,0,,36,,,,,1,37,,,,
A37,TechnoArp,0,,37,,,,,1,38,,,,
A38,Strongs,0,,38,,,,,1,39,,,,
A39,Tension...,0,,39,,,,,1,40,,,,
A40,Penicillin,0,,40,,,,,1,41,,,,
A41,Bellthing,0,,41,,,,,1,42,,,,
A42,V-Church,0,,42,,,Organ,,1,43,K,Unknown (K),1,V-Church K
A43,HOLLAND,0,,43,,,,,1,44,RP,Rob Papen,1,HOLLAND RP
A44,PEG Horns,0,,44,,,,,1,45,,,,
A45,Fluffy,0,,45,,,,,1,46,,,,
A46,Jet*Lag,0,,46,,,,,1,47,,,,
A47,Basics,0,,47,,,,,1,48,,,,
A48,InfectLead,0,,48,,,,,1,49,,,,
A49,Melodies,0,,49,,,,,1,50,,,,
A50,Infected,0,,50,,,,,1,51,,,,
A51,Sitar,0,,51,,,,,1,52,,,,
A52,V-Orgel,0,,52,,,Organ,,1,53,K,Unknown (K),1,V-Orgel K
A53,Cutoff,0,,53,,,,,1,54,K,Unknown (K),1,Cutoff K
A54,V-Birth3,0,,54,,,,,1,55,K,Unknown (K),1,V-Birth3 K
A55,V-Reso2,0,,55,,,,,1,56,K,Unknown (K),1,V-Reso2 K
A56,V-Pad 1,0,,56,,,Pad,,1,57,K,Unknown (K),1,V-Pad 1 K
A57,PPG Bass,0,,57,,,,,1,58,,,,
A58,Zoober,0,,58,,,,,1,59,,,,
A59,Pad-Shop 2,0,,59,,,Pad,,1,60,,,,
A60,USA,0,,60,,,Lead,,1,61,RP,Rob Papen,1,USA RP
A61,BoomB,0,,61,,,,,1,62,RP,Rob Papen,1,BoomB RP
A62,Clockshop,0,,62,,,,,1,63,,,,
A63,ZZ-YOU,0,,63,,,,,1,64,RP,Rob Papen,1,ZZ-YOU RP
A64,S.Stevens,0,,64,,,,,1,65,,,,
A65,Spinett,0,,65,,,,,1,66,,,,
A66,SteelDrum,0,,66,,,Drum,,1,67,,,,
A67,MoogBass 1,0,,67,,,Bass,,1,68,,,,
A68,MoogBass 2,0,,68,,,Bass,,1,69,,,,
A69,PercVox,0,,69,,,,,1,70,,,,
A70,PhaseStrng,0,,70,,,,,1,71,,,,
A71,MoogBass3,0,,71,,,Bass,,1,72,,,,
A72,PPG Bass2,0,,72,,,Bass,,1,73,,,,
A73,S&H Arp,0,,73,,,,,1,74,,,,
A74,J.Arnold,0,,74,,,,,1,75,,,,
A75,SpaceChor2,0,,75,,,,,1,76,,,,
A76,Arpegiator,0,,76,,,,,1,77,,,,
A77,Arpeg 2,0,,77,,,,,1,78,,,,
A78,Ufo 1,0,,78,,,,,1,79,,,,
A79,Thing !,0,,79,,,,,1,80,,,,
A80,Ufo 2,0,,80,,,,,1,81,,,,
A81,Arpeggia,0,,81,,,,,1,82,,,,
A82,Rave 2,0,,82,,,,,1,83,,,,
A83,Adrenalin1,0,,83,,,,,1,84,,,,
A84,Adrenalin2,0,,84,,,,,1,85,,,,
A85,ResoBS,0,,85,,,,,1,86,,,,
A86,BD12,0,,86,,,Drum,,1,87,,,,
A87,BD10,0,,87,,,Drum,,1,88,,,,
A88,ARP KCK,0,,88,,,Drum,,1,89,RP,Rob Papen,1,ARP KCK RP
A89,V-KICK,0,,89,,,Drum,,1,90,RP,Rob Papen,1,V-KICK RP
